"trial_type","trial_index","time_elapsed","internal_node_id","rt","response","success","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","163","450065","0.0-163.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1920 height=1080>
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=758.2205837873872 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=712.04 cy=586.1805837873873 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=665.8594162126127 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=712.04 cy=493.8194162126128 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""712.04,540 718.5351836582365,516.9097081063064 705.5448163417634,516.9097081063064"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","164","450218","0.0-164.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=1920 height=1080>
    
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1081.96 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,563.0902918936936 1075.4648163417635,563.0902918936936"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","165","450508","0.0-165.0","288.89999997615814","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1920 height=1080>
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,563.0902918936936 1075.4648163417635,563.0902918936936"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","wxUg6WXLxZOaKJqH","","","false","false","true","184.96","4","671.93","46.180583787387214","1","2","0","","",""
"html-keyboard-response","166","451010","0.0-166.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1920 height=1080>
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,563.0902918936936 1075.4648163417635,563.0902918936936"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","167","451162","0.0-167.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=1920 height=1080>
    
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1081.96 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,563.0902918936936 1075.4648163417635,563.0902918936936"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","168","451523","0.0-168.0","360.5","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1920 height=1080>
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,563.0902918936936 1075.4648163417635,563.0902918936936"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","wxUg6WXLxZOaKJqH","","","false","false","true","184.96","4","671.93","46.180583787387214","1","2","0","","",""
"html-keyboard-response","169","452025","0.0-169.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1920 height=1080>
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,563.0902918936936 1075.4648163417635,563.0902918936936"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","170","452177","0.0-170.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=1920 height=1080>
    
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1081.96 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,563.0902918936936 1075.4648163417635,563.0902918936936"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","171","452899","0.0-171.0","721.1999999880791","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1920 height=1080>
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,563.0902918936936 1075.4648163417635,563.0902918936936"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","wxUg6WXLxZOaKJqH","","","false","false","true","184.96","4","671.93","46.180583787387214","1","2","0","","",""
"html-keyboard-response","172","453401","0.0-172.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1920 height=1080>
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,563.0902918936936 1075.4648163417635,563.0902918936936"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","173","453553","0.0-173.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=1920 height=1080>
    
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1081.96 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,516.9097081063064 1075.4648163417635,516.9097081063064"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","174","454011","0.0-174.0","457.60000002384186","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1920 height=1080>
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,516.9097081063064 1075.4648163417635,516.9097081063064"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","wxUg6WXLxZOaKJqH","","","false","true","true","184.96","4","671.93","46.180583787387214","1","2","0","","",""
"html-keyboard-response","175","454513","0.0-175.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1920 height=1080>
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,516.9097081063064 1075.4648163417635,516.9097081063064"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","176","454665","0.0-176.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=1920 height=1080>
    
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1081.96 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,563.0902918936936 1075.4648163417635,563.0902918936936"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","177","455028","0.0-177.0","361.19999998807907","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1920 height=1080>
    <circle cx=897 cy=540 r=16.163204325585525 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1128.1405837873872 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=586.1805837873873 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1035.779416212613 cy=540 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1081.96 cy=493.8194162126128 r=23.090291893693607 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1081.96,540 1088.4551836582366,563.0902918936936 1075.4648163417635,563.0902918936936"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","wxUg6WXLxZOaKJqH","","","false","false","true","184.96","4","671.93","46.180583787387214","1","2","0.96","","",""
